num,title,id,year,time,limit,img,rate,vote,url,douban
1,The Shawshank Redemption,tt0111161,1994,2h 22m,R,"https://m.media-amazon.com/images/M/MV5BNDE3ODcxYzMtY2YzZC00NmNlLWJiNDMtZDViZWM2MzIxZDYwXkEyXkFqcGdeQXVyNjAwNDUxODI@._V1_QL75_UX140_CR0,1,140,207_.jpg",9.3,2.8M,https://www.imdb.com/title/tt0111161,1
2,The Godfather,tt0068646,1972,2h 55m,R,"https://m.media-amazon.com/images/M/MV5BM2MyNjYxNmUtYTAwNi00MTYxLWJmNWYtYzZlODY3ZTk3OTFlXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR3,0,140,207_.jpg",9.2,1.9M,https://www.imdb.com/title/tt0068646,22
3,The Dark Knight,tt0468569,2008,2h 32m,PG-13,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",9.0,2.8M,https://www.imdb.com/title/tt0468569,30
4,The Godfather Part II,tt0071562,1974,3h 22m,R,"https://m.media-amazon.com/images/M/MV5BMWMwMGQzZTItY2JlNC00OWZiLWIyMDctNDk2ZDQ2YjRjMWQ0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR3,0,140,207_.jpg",9.0,1.3M,https://www.imdb.com/title/tt0071562,58
5,12 Angry Men,tt0050083,1957,1h 36m,Approved,"https://m.media-amazon.com/images/M/MV5BMWU4N2FjNzYtNTVkNC00NzQ0LTg0MjAtYTJlMjFhNGUxZDFmXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,4,140,207_.jpg",9.0,832K,https://www.imdb.com/title/tt0050083,38
6,Schindler's List,tt0108052,1993,3h 15m,R,"https://m.media-amazon.com/images/M/MV5BNDE4OTMxMTctNmRhYy00NWE2LTg3YzItYTk3M2UwOTU5Njg4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,1,140,207_.jpg",9.0,1.4M,https://www.imdb.com/title/tt0108052,9
7,The Lord of the Rings: The Return of the King,tt0167260,2003,3h 21m,PG-13,"https://m.media-amazon.com/images/M/MV5BNzA5ZDNlZWMtM2NhNS00NDJjLTk4NDItYTRmY2EwMWZlMTY3XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,0,140,207_.jpg",9.0,1.9M,https://www.imdb.com/title/tt0167260,32
8,Pulp Fiction,tt0110912,1994,2h 34m,R,"https://m.media-amazon.com/images/M/MV5BNGNhMDIzZTUtNTBlZi00MTRlLWFjM2ItYzViMjE3YzI5MjljXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.9,2.1M,https://www.imdb.com/title/tt0110912,87
9,The Lord of the Rings: The Fellowship of the Ring,tt0120737,2001,2h 58m,PG-13,"https://m.media-amazon.com/images/M/MV5BN2EyZjM3NzUtNWUzMi00MTgxLWI0NTctMzY4M2VlOTdjZWRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.8,1.9M,https://www.imdb.com/title/tt0120737,56
10,"Il buono, il brutto, il cattivo",tt0060196,1966,2h 41m,Approved,"https://m.media-amazon.com/images/M/MV5BNjJlYmNkZGItM2NhYy00MjlmLTk5NmQtNjg1NmM2ODU4OTMwXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.8,789K,https://www.imdb.com/title/tt0060196,
11,Forrest Gump,tt0109830,1994,2h 22m,PG-13,"https://m.media-amazon.com/images/M/MV5BYzk4ZTJjYTEtZjg3Yy00MjQ4LTk0ZDMtMzEzMzBjZDg5OTVlXkEyXkFqcGdeQXVyNjg3MTIwODI@._V1_QL75_UY207_CR3,0,140,207_.jpg",8.8,2.2M,https://www.imdb.com/title/tt0109830,3
12,Fight Club,tt0137523,1999,2h 19m,R,"https://m.media-amazon.com/images/M/MV5BODQ0OWJiMzktYjNlYi00MzcwLThlZWMtMzRkYTY4ZDgxNzgxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.8,2.2M,https://www.imdb.com/title/tt0137523,62
13,The Lord of the Rings: The Two Towers,tt0167261,2002,2h 59m,PG-13,"https://m.media-amazon.com/images/M/MV5BZGMxZTdjZmYtMmE2Ni00ZTdkLWI5NTgtNjlmMjBiNzU2MmI5XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,5,140,207_.jpg",8.8,1.7M,https://www.imdb.com/title/tt0167261,49
14,Inception,tt1375666,2010,2h 28m,PG-13,"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.8,2.5M,https://www.imdb.com/title/tt1375666,10
15,Star Wars: Episode V - The Empire Strikes Back,tt0080684,1980,2h 4m,PG,"https://m.media-amazon.com/images/M/MV5BYmU1NDRjNDgtMzhiMi00NjZmLTg5NGItZDNiZjU5NTU4OTE0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,5,140,207_.jpg",8.7,1.3M,https://www.imdb.com/title/tt0080684,
16,The Matrix,tt0133093,1999,2h 16m,R,"https://m.media-amazon.com/images/M/MV5BNzQzOTk3OTAtNDQ0Zi00ZTVkLWI0MTEtMDllZjNkYzNjNTc4L2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.7,2M,https://www.imdb.com/title/tt0133093,57
17,Goodfellas,tt0099685,1990,2h 25m,R,"https://m.media-amazon.com/images/M/MV5BY2NkZjEzMDgtN2RjYy00YzM1LWI4ZmQtMjIwYjFjNmI3ZGEwXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.7,1.2M,https://www.imdb.com/title/tt0099685,
18,One Flew Over the Cuckoo's Nest,tt0073486,1975,2h 13m,R,"https://m.media-amazon.com/images/M/MV5BZjA0OWVhOTAtYWQxNi00YzNhLWI4ZjYtNjFjZTEyYjJlNDVlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.7,1M,https://www.imdb.com/title/tt0073486,75
19,Spider-Man: Across the Spider-Verse,tt9362722,2023,2h 20m,PG,"https://m.media-amazon.com/images/M/MV5BYmU5ZTgwNWQtMGVhZS00OWI4LWJhOTgtMDQyNjdmYTQ0OGFiXkEyXkFqcGdeQXVyMDc5ODIzMw@@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.7,259K,https://www.imdb.com/title/tt9362722,
20,Se7en,tt0114369,1995,2h 7m,R,"https://m.media-amazon.com/images/M/MV5BOTUwODM5MTctZjczMi00OTk4LTg3NWUtNmVhMTAzNTNjYjcyXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,6,140,207_.jpg",8.6,1.7M,https://www.imdb.com/title/tt0114369,94
21,It's a Wonderful Life,tt0038650,1946,2h 10m,PG,"https://m.media-amazon.com/images/M/MV5BZjc4NDZhZWMtNGEzYS00ZWU2LThlM2ItNTA0YzQ0OTExMTE2XkEyXkFqcGdeQXVyNjUwMzI2NzU@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.6,479K,https://www.imdb.com/title/tt0038650,
22,Shichinin no samurai,tt0047478,1954,3h 27m,Not Rated,"https://m.media-amazon.com/images/M/MV5BNWQ3OTM4ZGItMWEwZi00MjI5LWI3YzgtNTYwNWRkNmIzMGI5XkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_QL75_UY207_CR4,0,140,207_.jpg",8.6,358K,https://www.imdb.com/title/tt0047478,159
23,The Silence of the Lambs,tt0102926,1991,1h 58m,R,"https://m.media-amazon.com/images/M/MV5BZmFiMmU3YmYtNzFlMC00YThkLWEyNmMtY2JiNGE1MjdlZWNlXkEyXkFqcGdeQXVyNTk4MTA5OTg@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.6,1.5M,https://www.imdb.com/title/tt0102926,77
24,Interstellar,tt0816692,2014,2h 49m,PG-13,"https://m.media-amazon.com/images/M/MV5BNjJmZWU0NTctYmExOC00YmY1LThjM2ItNGQwYzUyZTk2ZDZjXkEyXkFqcGdeQXVyNTk4MTA5OTg@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.7,2M,https://www.imdb.com/title/tt0816692,8
25,Saving Private Ryan,tt0120815,1998,2h 49m,R,"https://m.media-amazon.com/images/M/MV5BZjhkMDM4MWItZTVjOC00ZDRhLThmYTAtM2I5NzBmNmNlMzI1XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.6,1.4M,https://www.imdb.com/title/tt0120815,73
26,Cidade de Deus,tt0317248,2002,2h 10m,R,"https://m.media-amazon.com/images/M/MV5BOTMwYjc5ZmItYTFjZC00ZGQ3LTlkNTMtMjZiNTZlMWQzNzI5XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.6,781K,https://www.imdb.com/title/tt0317248,171
27,La vita è bella,tt0118799,1997,1h 56m,PG-13,"https://m.media-amazon.com/images/M/MV5BOTY2NDJmZGYtZWExZS00OWYwLTlmODktODE0YTAzZjBhYmZjXkEyXkFqcGdeQXVyNTk4MTA5OTg@._V1_QL75_UY207_CR4,0,140,207_.jpg",8.6,722K,https://www.imdb.com/title/tt0118799,7
28,The Green Mile,tt0120689,1999,3h 9m,R,"https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_QL75_UX140_CR0,0,140,207_.jpg",8.6,1.4M,https://www.imdb.com/title/tt0120689,177
29,Star Wars,tt0076759,1977,2h 1m,PG,"https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_QL75_UX140_CR0,3,140,207_.jpg",8.6,1.4M,https://www.imdb.com/title/tt0076759,
30,Terminator 2: Judgment Day,tt0103064,1991,2h 17m,R,"https://m.media-amazon.com/images/M/MV5BYTA3NGVlMmQtNzkzOC00ODI5LTgzMzgtMTgwMmI2ZWM1M2NjXkEyXkFqcGdeQXVyMzM4MjM0Nzg@._V1_QL75_UY207_CR3,0,140,207_.jpg",8.6,1.1M,https://www.imdb.com/title/tt0103064,215
31,Back to the Future,tt0088763,1985,1h 56m,(Banned),"https://m.media-amazon.com/images/M/MV5BZmU0M2Y1OGUtZjIxNi00ZjBkLTg1MjgtOWIyNThiZWIwYjRiXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX140_CR0,5,140,207_.jpg",8.5,1.3M,https://www.imdb.com/title/tt0088763,
32,Sen to Chihiro no kamikakushi,tt0245429,2001,2h 5m,PG,"https://m.media-amazon.com/images/M/MV5BNzFiMDcxMzEtYzJmMS00MTQ4LTk0NTItMjE5MmYwM2EyY2Y1XkEyXkFqcGdeQXVyNjU1NzU3MzE@._V1_QL75_UY207_CR4,0,140,207_.jpg",8.6,809K,https://www.imdb.com/title/tt0245429,6
33,The Pianist,tt0253474,2002,2h 30m,R,"https://m.media-amazon.com/images/M/MV5BOWRiZDIxZjktMTA1NC00MDQ2LWEzMjUtMTliZmY3NjQ3ODJiXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY207_CR5,0,140,207_.jpg",8.5,877K,https://www.imdb.com/title/tt0253474,47
34,Psycho,tt0054215,1960,1h 49m,R,"https://m.media-amazon.com/images/M/MV5BNTQwNDM1YzItNDAxZC00NWY2LTk0M2UtNDIwNWI5OGUyNWUxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.5,698K,https://www.imdb.com/title/tt0054215,161
35,Gisaengchung,tt6751668,2019,2h 12m,R,"https://m.media-amazon.com/images/M/MV5BYWZjMjk3ZTItODQ2ZC00NTY5LWE0ZDYtZTI3MjcwN2Q5NTVkXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.5,887K,https://www.imdb.com/title/tt6751668,124
36,Gladiator,tt0172495,2000,2h 35m,R,"https://m.media-amazon.com/images/M/MV5BNWViMDUzOGQtYWVjMS00NjlkLThmNTMtYTJjNzI1YzZiYzI4XkEyXkFqcGdeQXVyMTEwNDU1MzEy._V1_QL75_UX140_CR0,1,140,207_.jpg",8.5,1.6M,https://www.imdb.com/title/tt0172495,
37,The Lion King,tt0110357,1994,1h 28m,G,"https://m.media-amazon.com/images/M/MV5BYTYxNGMyZTYtMjE3MS00MzNjLWFjNmYtMDk3N2FmM2JiM2M1XkEyXkFqcGdeQXVyNjY5NDU4NzI@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.5,1.1M,https://www.imdb.com/title/tt0110357,59
38,Léon,tt0110413,1994,1h 50m,R,"https://m.media-amazon.com/images/M/MV5BOTgyMWQ0ZWUtN2Q2MS00NmY0LWI3OWMtNjFkMzZlNDZjNTk0XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.5,1.2M,https://www.imdb.com/title/tt0110413,5
39,American History X,tt0120586,1998,1h 59m,R,"https://m.media-amazon.com/images/M/MV5BZTJhN2FkYWEtMGI0My00YWM4LWI2MjAtM2UwNjY4MTI2ZTQyXkEyXkFqcGdeQXVyNjc3MjQzNTI@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.5,1.2M,https://www.imdb.com/title/tt0120586,
40,The Departed,tt0407887,2006,2h 31m,(Banned),"https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_QL75_UY207_CR0,0,140,207_.jpg",8.5,1.4M,https://www.imdb.com/title/tt0407887,
41,Whiplash,tt2582802,2014,1h 46m,R,"https://m.media-amazon.com/images/M/MV5BOTA5NDZlZGUtMjAxOS00YTRkLTkwYmMtYWQ0NWEwZDZiNjEzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.5,931K,https://www.imdb.com/title/tt2582802,191
42,Oppenheimer,tt15398776,2023,3h,R,"https://m.media-amazon.com/images/M/MV5BZDQ1MTA1NGYtMWI3Zi00M2ViLWIzZmEtZDMyYTRkMDNlNDZmXkEyXkFqcGdeQXVyNTk4MTA5OTg@._V1_QL75_UX140_CR0,7,140,207_.jpg",8.6,433K,https://www.imdb.com/title/tt15398776,
43,The Prestige,tt0482571,2006,2h 10m,PG-13,"https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_QL75_UX140_CR0,0,140,207_.jpg",8.5,1.4M,https://www.imdb.com/title/tt0482571,82
44,The Usual Suspects,tt0114814,1995,1h 46m,R,"https://m.media-amazon.com/images/M/MV5BYTViNjMyNmUtNDFkNC00ZDRlLThmMDUtZDU2YWE4NGI2ZjVmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.5,1.1M,https://www.imdb.com/title/tt0114814,
45,Hotaru no haka,tt0095327,1988,1h 29m,Not Rated,"https://m.media-amazon.com/images/M/MV5BZmY2NjUzNDQtNTgxNC00M2Q4LTljOWQtMjNjNDBjNWUxNmJlXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.5,295K,https://www.imdb.com/title/tt0095327,220
46,Seppuku,tt0056058,1962,2h 13m,Not Rated,"https://m.media-amazon.com/images/M/MV5BYjBmYTQ1NjItZWU5MS00YjI0LTg2OTYtYmFkN2JkMmNiNWVkXkEyXkFqcGdeQXVyMTMxMTY0OTQ@._V1_QL75_UY207_CR6,0,140,207_.jpg",8.6,64K,https://www.imdb.com/title/tt0056058,
47,Casablanca,tt0034583,1942,1h 42m,PG,"https://m.media-amazon.com/images/M/MV5BY2IzZGY2YmEtYzljNS00NTM5LTgwMzUtMzM1NjQ4NGI0OTk0XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_QL75_UX140_CR0,2,140,207_.jpg",8.5,592K,https://www.imdb.com/title/tt0034583,
48,Intouchables,tt1675434,2011,1h 52m,R,"https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.5,898K,https://www.imdb.com/title/tt1675434,23
49,Modern Times,tt0027977,1936,1h 27m,G,"https://m.media-amazon.com/images/M/MV5BYjJiZjMzYzktNjU0NS00OTkxLWEwYzItYzdhYWJjN2QzMTRlL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,5,140,207_.jpg",8.5,252K,https://www.imdb.com/title/tt0027977,89
50,Nuovo Cinema Paradiso,tt0095765,1988,2h 35m,PG,"https://m.media-amazon.com/images/M/MV5BM2FhYjEyYmYtMDI1Yy00YTdlLWI2NWQtYmEzNzAxOGY1NjY2XkEyXkFqcGdeQXVyNTA3NTIyNDg@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.5,274K,https://www.imdb.com/title/tt0095765,54
51,C'era una volta il West,tt0064116,1968,2h 45m,PG-13,"https://m.media-amazon.com/images/M/MV5BODQ3NDExOGYtMzI3Mi00NWRlLTkwNjAtNjc4MDgzZGJiZTA1XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.5,342K,https://www.imdb.com/title/tt0064116,
52,Rear Window,tt0047396,1954,1h 52m,PG,"https://m.media-amazon.com/images/M/MV5BNGUxYWM3M2MtMGM3Mi00ZmRiLWE0NGQtZjE5ODI2OTJhNTU0XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.5,509K,https://www.imdb.com/title/tt0047396,
53,Alien,tt0078748,1979,1h 57m,R,"https://m.media-amazon.com/images/M/MV5BOGQzZTBjMjQtOTVmMS00NGE5LWEyYmMtOGQ1ZGZjNmRkYjFhXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,2,140,207_.jpg",8.5,919K,https://www.imdb.com/title/tt0078748,
54,City Lights,tt0021749,1931,1h 27m,G,"https://m.media-amazon.com/images/M/MV5BY2I4MmM1N2EtM2YzOS00OWUzLTkzYzctNDc5NDg2N2IyODJmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.5,191K,https://www.imdb.com/title/tt0021749,205
55,Apocalypse Now,tt0078788,1979,2h 27m,R,"https://m.media-amazon.com/images/M/MV5BYmQyNTA1ZGItNjZjMi00NzFlLWEzMWEtNWMwN2Q2MjJhYzEyXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,4,140,207_.jpg",8.4,692K,https://www.imdb.com/title/tt0078788,
56,Memento,tt0209144,2000,1h 53m,R,"https://m.media-amazon.com/images/M/MV5BZTcyNjk1MjgtOWI3Mi00YzQwLWI5MTktMzY4ZmI2NDAyNzYzXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.4,1.3M,https://www.imdb.com/title/tt0209144,178
57,Django Unchained,tt1853728,2012,2h 45m,R,"https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.5,1.6M,https://www.imdb.com/title/tt1853728,142
58,Raiders of the Lost Ark,tt0082971,1981,1h 55m,PG,"https://m.media-amazon.com/images/M/MV5BNTU2ODkyY2MtMjU1NC00NjE1LWEzYjgtMWQ3MzRhMTE0NDc0XkEyXkFqcGdeQXVyMjM4MzQ4OTQ@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.4,1M,https://www.imdb.com/title/tt0082971,
59,WALL·E,tt0910970,2008,1h 38m,G,"https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.4,1.2M,https://www.imdb.com/title/tt0910970,16
60,Das Leben der Anderen,tt0405094,2006,2h 17m,R,"https://m.media-amazon.com/images/M/MV5BNmQyNmJjM2ItNTQzYi00ZjMxLWFjMDYtZjUyN2YwZDk5YWQ2XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.4,401K,https://www.imdb.com/title/tt0405094,66
61,Sunset Blvd,tt0043014,1950,1h 50m,Passed,"https://m.media-amazon.com/images/M/MV5BMTU0NTkyNzYwMF5BMl5BanBnXkFtZTgwMDU0NDk5MTI@._V1_QL75_UX140_CR0,2,140,207_.jpg",8.4,230K,https://www.imdb.com/title/tt0043014,
