num,title,id,year,time,limit,img,rate,vote,url,douban
62,Paths of Glory,tt0050825,1957,1h 28m,Approved,"https://m.media-amazon.com/images/M/MV5BOTI5Nzc0OTMtYzBkMS00NjkxLThmM2UtNjM2ODgxN2M5NjNkXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.4,206K,https://www.imdb.com/title/tt0050825,
63,Avengers: Infinity War,tt4154756,2018,2h 29m,PG-13,"https://m.media-amazon.com/images/M/MV5BMjMxNjY2MDU1OV5BMl5BanBnXkFtZTgwNzY1MTUwNTM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.4,1.2M,https://www.imdb.com/title/tt4154756,
64,The Shining,tt0081505,1980,2h 26m,R,"https://m.media-amazon.com/images/M/MV5BZWFlYmY2MGEtZjVkYS00YzU4LTg0YjQtYzY1ZGE3NTA5NGQxXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.4,1.1M,https://www.imdb.com/title/tt0081505,
65,The Great Dictator,tt0032553,1940,2h 5m,G,"https://m.media-amazon.com/images/M/MV5BMmExYWJjNTktNGUyZS00ODhmLTkxYzAtNWIzOGEyMGNiMmUwXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.4,232K,https://www.imdb.com/title/tt0032553,
66,Witness for the Prosecution,tt0051201,1957,1h 56m,Approved,"https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.4,132K,https://www.imdb.com/title/tt0051201,19
67,Spider-Man: Into the Spider-Verse,tt4633694,2018,1h 57m,PG,"https://m.media-amazon.com/images/M/MV5BMjMwNDkxMTgzOF5BMl5BanBnXkFtZTgwNTkwNTQ3NjM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.4,629K,https://www.imdb.com/title/tt4633694,245
68,Aliens,tt0090605,1986,2h 17m,R,"https://m.media-amazon.com/images/M/MV5BOGJkY2EyOWYtYWRmNy00ZTEzLTllMDAtYzYzYjA0ZjFhZWJjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_QL75_UX140_CR0,2,140,207_.jpg",8.4,743K,https://www.imdb.com/title/tt0090605,
69,The Dark Knight Rises,tt1345836,2012,2h 44m,PG-13,"https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.4,1.8M,https://www.imdb.com/title/tt1345836,105
70,American Beauty,tt0169547,1999,2h 2m,R,"https://m.media-amazon.com/images/M/MV5BNTBmZWJkNjctNDhiNC00MGE2LWEwOTctZTk5OGVhMWMyNmVhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.3,1.2M,https://www.imdb.com/title/tt0169547,
71,Inglourious Basterds,tt0361748,2009,2h 33m,R,"https://m.media-amazon.com/images/M/MV5BOTJiNDEzOWYtMTVjOC00ZjlmLWE0NGMtZmE1OWVmZDQ2OWJhXkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.3,1.5M,https://www.imdb.com/title/tt0361748,223
72,Dr,tt0057012,1964,1h 35m,PG,"https://m.media-amazon.com/images/M/MV5BMWMxYjZkOWUtM2FjMi00MmI1LThkNzQtNTM5Y2E2ZGQ2NGFhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_QL75_UX140_CR0,1,140,207_.jpg",8.4,507K,https://www.imdb.com/title/tt0057012,
73,Oldeuboi,tt0364569,2003,2h,17,"https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.4,610K,https://www.imdb.com/title/tt0364569,
74,Coco,tt2380307,2017,1h 45m,PG,"https://m.media-amazon.com/images/M/MV5BYjQ5NjM0Y2YtNjZkNC00ZDhkLWJjMWItN2QyNzFkMDE3ZjAxXkEyXkFqcGdeQXVyODIxMzk5NjA@._V1_QL75_UY207_CR3,0,140,207_.jpg",8.4,554K,https://www.imdb.com/title/tt2380307,27
75,Amadeus,tt0086879,1984,2h 40m,PG,"https://m.media-amazon.com/images/M/MV5BNWJlNzUzNGMtYTAwMS00ZjI2LWFmNWQtODcxNWUxODA5YmU1XkEyXkFqcGdeQXVyNTIzOTk5ODM@._V1_QL75_UX140_CR0,5,140,207_.jpg",8.4,417K,https://www.imdb.com/title/tt0086879,
76,Toy Story,tt0114709,1995,1h 21m,G,"https://m.media-amazon.com/images/M/MV5BMDU2ZWJlMjktMTRhMy00ZTA5LWEzNDgtYmNmZTEwZTViZWJkXkEyXkFqcGdeQXVyNDQ2OTk4MzI@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,1M,https://www.imdb.com/title/tt0114709,
77,Das Boot,tt0082096,1981,2h 29m,,"https://m.media-amazon.com/images/M/MV5BNDBjMWUxNTUtNjZiNi00YzJhLTgzNzUtMTRiY2FkZmMzYTNjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_QL75_UX140_CR0,2,140,207_.jpg",8.4,259K,https://www.imdb.com/title/tt0082096,
78,Braveheart,tt0112573,1995,2h 58m,R,"https://m.media-amazon.com/images/M/MV5BMzkzMmU0YTYtOWM3My00YzBmLWI0YzctOGYyNTkwMWE5MTJkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.3,1.1M,https://www.imdb.com/title/tt0112573,109
79,Avengers: Endgame,tt4154796,2019,3h 1m,PG-13,"https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.4,1.2M,https://www.imdb.com/title/tt4154796,
80,Joker,tt7286456,2019,2h 2m,R,"https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.4,1.4M,https://www.imdb.com/title/tt7286456,179
81,Mononoke-hime,tt0119698,1997,2h 14m,PG-13,"https://m.media-amazon.com/images/M/MV5BNTZkYmI0MmEtNGFlZC00OWZjLWFjMmItMjk1OWZkOWJiZGVjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,415K,https://www.imdb.com/title/tt0119698,113
82,Good Will Hunting,tt0119217,1997,2h 6m,R,"https://m.media-amazon.com/images/M/MV5BOTI0MzcxMTYtZDVkMy00NjY1LTgyMTYtZmUxN2M3NmQ2NWJhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.3,1M,https://www.imdb.com/title/tt0119217,84
83,Once Upon a Time in America,tt0087843,1984,3h 49m,R,"https://m.media-amazon.com/images/M/MV5BMmQzZjdmZDAtOGE2Yy00MmUwLTljYzgtZTMwMjk3ZDdiOWUyXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,367K,https://www.imdb.com/title/tt0087843,90
84,Kimi no na wa,tt5311514,2016,1h 46m,TV-PG,"https://m.media-amazon.com/images/M/MV5BODRmZDVmNzUtZDA4ZC00NjhkLWI2M2UtN2M0ZDIzNDcxYThjL2ltYWdlXkEyXkFqcGdeQXVyNTk0MzMzODA@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.4,299K,https://www.imdb.com/title/tt5311514,163
85,3 Idiots,tt1187043,2009,2h 50m,PG-13,"https://m.media-amazon.com/images/M/MV5BNTkyOGVjMGEtNmQzZi00NzFlLTlhOWQtODYyMDc2ZGJmYzFhXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY207_CR2,0,140,207_.jpg",8.4,418K,https://www.imdb.com/title/tt1187043,14
86,Tengoku to jigoku,tt0057565,1963,2h 23m,Not Rated,"https://m.media-amazon.com/images/M/MV5BOTI4NTNhZDMtMWNkZi00MTRmLWJmZDQtMmJkMGVmZTEzODlhXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.4,50K,https://www.imdb.com/title/tt0057565,
87,Singin' in the Rain,tt0045152,1952,1h 43m,G,"https://m.media-amazon.com/images/M/MV5BZDRjNGViMjQtOThlMi00MTA3LThkYzQtNzJkYjBkMGE0YzE1XkEyXkFqcGdeQXVyNDYyMDk5MTU@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.3,253K,https://www.imdb.com/title/tt0045152,182
88,Requiem for a Dream,tt0180093,2000,1h 42m,Unrated,"https://m.media-amazon.com/images/M/MV5BOTdiNzJlOWUtNWMwNS00NmFlLWI0YTEtZmI3YjIzZWUyY2Y3XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,875K,https://www.imdb.com/title/tt0180093,
89,Capharnaüm,tt8267604,2018,2h 6m,R,"https://m.media-amazon.com/images/M/MV5BMjJkMDUyM2YtYzkxNC00ZGFiLTgyYWUtOWNhNTFlM2NhY2NjXkEyXkFqcGdeQXVyNTk4MTA5OTg@._V1_QL75_UX140_CR0,2,140,207_.jpg",8.4,99K,https://www.imdb.com/title/tt8267604,39
90,Toy Story 3,tt0435761,2010,1h 43m,G,"https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_QL75_UY207_CR3,0,140,207_.jpg",8.3,869K,https://www.imdb.com/title/tt0435761,138
91,Idi i smotri,tt0091251,1985,2h 22m,Not Rated,"https://m.media-amazon.com/images/M/MV5BODM4Njg0NTAtYjI5Ny00ZjAxLTkwNmItZTMxMWU5M2U3M2RjXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,4,140,207_.jpg",8.4,90K,https://www.imdb.com/title/tt0091251,
92,Star Wars: Episode VI - Return of the Jedi,tt0086190,1983,2h 11m,PG,"https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL75_UX140_CR0,5,140,207_.jpg",8.3,1.1M,https://www.imdb.com/title/tt0086190,
93,Eternal Sunshine of the Spotless Mind,tt0338013,2004,1h 48m,R,"https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.3,1M,https://www.imdb.com/title/tt0338013,
94,2001: A Space Odyssey,tt0062622,1968,2h 29m,G,"https://m.media-amazon.com/images/M/MV5BMmNlYzRiNDctZWNhMi00MzI4LThkZTctMTUzMmZkMmFmNThmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.3,698K,https://www.imdb.com/title/tt0062622,185
95,Jagten,tt2106476,2012,1h 55m,R,"https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_QL75_UY207_CR3,0,140,207_.jpg",8.3,349K,https://www.imdb.com/title/tt2106476,99
96,Reservoir Dogs,tt0105236,1992,1h 39m,R,"https://m.media-amazon.com/images/M/MV5BZmExNmEwYWItYmQzOS00YjA5LTk2MjktZjEyZDE1Y2QxNjA1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,1.1M,https://www.imdb.com/title/tt0105236,
97,Ikiru,tt0044741,1952,2h 23m,Not Rated,"https://m.media-amazon.com/images/M/MV5BYWM1YmZkNTctZDAwNy00ZTY4LWFjMTktYzU4ZjViMmU1OTJmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,84K,https://www.imdb.com/title/tt0044741,
98,Lawrence of Arabia,tt0056172,1962,3h 38m,Approved,"https://m.media-amazon.com/images/M/MV5BYWY5ZjhjNGYtZmI2Ny00ODM0LWFkNzgtZmI1YzA2N2MxMzA0XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_QL75_UY207_CR2,0,140,207_.jpg",8.3,306K,https://www.imdb.com/title/tt0056172,
99,Citizen Kane,tt0033467,1941,1h 59m,PG,"https://m.media-amazon.com/images/M/MV5BYjBiOTYxZWItMzdiZi00NjlkLWIzZTYtYmFhZjhiMTljOTdkXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,456K,https://www.imdb.com/title/tt0033467,
100,M - Eine Stadt sucht einen Mörder,tt0022100,1931,1h 57m,Passed,"https://m.media-amazon.com/images/M/MV5BODA4ODk3OTEzMF5BMl5BanBnXkFtZTgwMTQ2ODMwMzE@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,164K,https://www.imdb.com/title/tt0022100,
101,The Apartment,tt0053604,1960,2h 5m,Approved,"https://m.media-amazon.com/images/M/MV5BNzkwODFjNzItMmMwNi00MTU5LWE2MzktM2M4ZDczZGM1MmViXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_QL75_UX140_CR0,7,140,207_.jpg",8.3,190K,https://www.imdb.com/title/tt0053604,
102,North by Northwest,tt0053125,1959,2h 16m,Approved,"https://m.media-amazon.com/images/M/MV5BZDA3NDExMTUtMDlhOC00MmQ5LWExZGUtYmI1NGVlZWI4OWNiXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,2,140,207_.jpg",8.3,339K,https://www.imdb.com/title/tt0053125,
103,Vertigo,tt0052357,1958,2h 8m,PG,"https://m.media-amazon.com/images/M/MV5BYTE4ODEwZDUtNDFjOC00NjAxLWEzYTQtYTI1NGVmZmFlNjdiL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_QL75_UX140_CR0,5,140,207_.jpg",8.3,416K,https://www.imdb.com/title/tt0052357,
104,Double Indemnity,tt0036775,1944,1h 47m,Passed,"https://m.media-amazon.com/images/M/MV5BOTdlNjgyZGUtOTczYi00MDdhLTljZmMtYTEwZmRiOWFkYjRhXkEyXkFqcGdeQXVyNDY2MTk1ODk@._V1_QL75_UX140_CR0,2,140,207_.jpg",8.3,163K,https://www.imdb.com/title/tt0036775,
105,Le fabuleux destin d'Amélie Poulain,tt0211915,2001,2h 2m,R,"https://m.media-amazon.com/images/M/MV5BNDg4NjM1YjMtYmNhZC00MjM0LWFiZmYtNGY1YjA3MzZmODc5XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,778K,https://www.imdb.com/title/tt0211915,119
106,Scarface,tt0086250,1983,2h 50m,18+,"https://m.media-amazon.com/images/M/MV5BNjdjNGQ4NDEtNTEwYS00MTgxLTliYzQtYzE2ZDRiZjFhZmNlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,884K,https://www.imdb.com/title/tt0086250,
107,Full Metal Jacket,tt0093058,1987,1h 56m,R,"https://m.media-amazon.com/images/M/MV5BNzkxODk0NjEtYjc4Mi00ZDI0LTgyYjEtYzc1NDkxY2YzYTgyXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,770K,https://www.imdb.com/title/tt0093058,
108,A Clockwork Orange,tt0066921,1971,2h 16m,X,"https://m.media-amazon.com/images/M/MV5BMTY3MjM1Mzc4N15BMl5BanBnXkFtZTgwODM0NzAxMDE@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.3,860K,https://www.imdb.com/title/tt0066921,250
109,Incendies,tt1255953,2010,2h 11m,R,"https://m.media-amazon.com/images/M/MV5BMWE3MGYzZjktY2Q5Mi00Y2NiLWIyYWUtMmIyNzA3YmZlMGFhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.3,189K,https://www.imdb.com/title/tt1255953,
110,Heat,tt0113277,1995,2h 50m,R,"https://m.media-amazon.com/images/M/MV5BYjZjNTJlZGUtZTE1Ny00ZDc4LTgwYjUtMzk0NDgwYzZjYTk1XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY207_CR2,0,140,207_.jpg",8.3,693K,https://www.imdb.com/title/tt0113277,
111,Hamilton,tt8503618,2020,2h 40m,PG-13,"https://m.media-amazon.com/images/M/MV5BNjViNWRjYWEtZTI0NC00N2E3LTk0NGQtMjY4NTM3OGNkZjY0XkEyXkFqcGdeQXVyMjUxMTY3ODM@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.3,106K,https://www.imdb.com/title/tt8503618,
112,Up,tt1049413,2009,1h 36m,PG,"https://m.media-amazon.com/images/M/MV5BYjBkM2RjMzItM2M3Ni00N2NjLWE3NzMtMGY4MzE4MDAzMTRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.3,1.1M,https://www.imdb.com/title/tt1049413,35
113,To Kill a Mockingbird,tt0056592,1962,2h 9m,Approved,"https://m.media-amazon.com/images/M/MV5BNmVmYzcwNzMtMWM1NS00MWIyLThlMDEtYzUwZDgzODE1NmE2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.3,326K,https://www.imdb.com/title/tt0056592,
114,The Sting,tt0070735,1973,2h 9m,PG,"https://m.media-amazon.com/images/M/MV5BNGU3NjQ4YTMtZGJjOS00YTQ3LThmNmItMTI5MDE2ODI3NzY3XkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.3,273K,https://www.imdb.com/title/tt0070735,
115,Jodaeiye Nader az Simin,tt1832382,2011,2h 3m,PG-13,"https://m.media-amazon.com/images/M/MV5BN2JmMjViMjMtZTM5Mi00ZGZkLTk5YzctZDg5MjFjZDE4NjNkXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.3,253K,https://www.imdb.com/title/tt1832382,
116,Indiana Jones and the Last Crusade,tt0097576,1989,2h 7m,PG-13,"https://m.media-amazon.com/images/M/MV5BY2Q0ODg4ZmItNDZiYi00ZWY5LTg2NzctNmYwZjA5OThmNzE1XkEyXkFqcGdeQXVyMjM4MzQ4OTQ@._V1_QL75_UX140_CR0,0,140,207_.jpg",8.2,791K,https://www.imdb.com/title/tt0097576,
117,Metropolis,tt0017136,1927,2h 33m,Not Rated,"https://m.media-amazon.com/images/M/MV5BMTg5YWIyMWUtZDY5My00Zjc1LTljOTctYmI0MWRmY2M2NmRkXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY207_CR0,0,140,207_.jpg",8.3,181K,https://www.imdb.com/title/tt0017136,
118,Die Hard,tt0095016,1988,2h 12m,R,"https://m.media-amazon.com/images/M/MV5BZjRlNDUxZjAtOGQ4OC00OTNlLTgxNmQtYTBmMDgwZmNmNjkxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,1,140,207_.jpg",8.2,912K,https://www.imdb.com/title/tt0095016,
119,Ladri di biciclette,tt0040522,1948,1h 29m,Not Rated,"https://m.media-amazon.com/images/M/MV5BNmI1ODdjODctMDlmMC00ZWViLWI5MzYtYzRhNDdjYmM3MzFjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY207_CR2,0,140,207_.jpg",8.3,170K,https://www.imdb.com/title/tt0040522,
120,L,tt0119488,1997,2h 18m,R,"https://m.media-amazon.com/images/M/MV5BMDQ2YzEyZGItYWRhOS00MjBmLTkzMDUtMTdjYzkyMmQxZTJlXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.2,601K,https://www.imdb.com/title/tt0119488,
121,Snatch,tt0208092,2000,1h 44m,R,"https://m.media-amazon.com/images/M/MV5BMTA2NDYxOGYtYjU1Mi00Y2QzLTgxMTQtMWI1MGI0ZGQ5MmU4XkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_QL75_UY207_CR1,0,140,207_.jpg",8.2,886K,https://www.imdb.com/title/tt0208092,
122,Taare Zameen Par,tt0986264,2007,2h 45m,PG,"https://m.media-amazon.com/images/M/MV5BYjY0MGU3MmQtMGVhOS00M2IyLWI1MTktZGUxMzBjMTE5ZDA3XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_QL75_UY207_CR2,0,140,207_.jpg",8.3,201K,https://www.imdb.com/title/tt0986264,
123,Taxi Driver,tt0075314,1976,1h 54m,R,"https://m.media-amazon.com/images/M/MV5BM2M1MmVhNDgtNmI0YS00ZDNmLTkyNjctNTJiYTQ2N2NmYzc2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL75_UX140_CR0,3,140,207_.jpg",8.2,885K,https://www.imdb.com/title/tt0075314,
